Name,avg,gms,seed,OppSeed,NxtGm
Shai Gilgeous-Alexander,47.0,2,1,6.5,48.0
Shai Gilgeous-Alexander,49.0,2,1,10.5,14.0
Shai Gilgeous-Alexander,40.0,2,1,8.5,25.0
Shai Gilgeous-Alexander,28.5,2,1,5.5,21.0
Shai Gilgeous-Alexander,29.5,2,1,4.5,60.0
Shai Gilgeous-Alexander,66.0,2,1,9.5,21.0
Shai Gilgeous-Alexander,45.5,2,1,10.5,32.0
Shai Gilgeous-Alexander,45.5,2,1,12.5,17.0
Shai Gilgeous-Alexander,44.0,2,1,8.0,35.0
Shai Gilgeous-Alexander,49.5,2,1,2.5,34.0
Shai Gilgeous-Alexander,48.5,2,1,13.0,-3.0
Shai Gilgeous-Alexander,45.0,2,1,12.0,53.0
Shai Gilgeous-Alexander,59.5,2,1,4.5,21.0
Shai Gilgeous-Alexander,48.0,2,1,12.5,48.0
Shai Gilgeous-Alexander,53.0,2,1,9.0,42.0
Shai Gilgeous-Alexander,59.5,2,1,7.0,39.0
Shai Gilgeous-Alexander,45.5,2,1,4.0,34.0
Shai Gilgeous-Alexander,51.0,2,1,1.5,31.0
Shai Gilgeous-Alexander,40.5,2,1,9.0,27.0
Shai Gilgeous-Alexander,54.5,2,1,7.0,0.0
Shai Gilgeous-Alexander,61.0,2,1,11.0,43.0
Shai Gilgeous-Alexander,49.0,2,1,12.5,21.0
Shai Gilgeous-Alexander,43.0,2,1,9.5,42.0
Shai Gilgeous-Alexander,41.0,2,1,7.0,33.0
Shai Gilgeous-Alexander,52.0,2,1,11.0,29.0
Shai Gilgeous-Alexander,40.5,2,1,11.0,33.0
Shai Gilgeous-Alexander,42.5,2,1,8.0,32.0
Shai Gilgeous-Alexander,52.5,2,1,10.5,21.0
Shai Gilgeous-Alexander,44.5,2,1,9.0,24.0
Shai Gilgeous-Alexander,49.0,2,1,10.5,40.0
Anthony Edwards,28.0,2,6,6.0,29.0
Anthony Edwards,32.5,2,6,10.5,31.0
Anthony Edwards,32.0,2,6,8.5,18.0
Anthony Edwards,37.5,2,6,11.5,30.0
Anthony Edwards,35.0,2,6,11.0,26.0
Anthony Edwards,35.0,2,6,12.0,16.0
Anthony Edwards,36.0,2,6,10.0,39.0
Anthony Edwards,39.0,2,6,6.5,31.0
Anthony Edwards,41.0,2,6,5.5,19.0
Anthony Edwards,16.0,2,6,4.0,37.0
Anthony Edwards,45.0,2,6,6.0,14.0
Anthony Edwards,25.0,2,6,5.0,16.0
Anthony Edwards,33.5,2,6,8.0,32.0
Anthony Edwards,19.5,2,6,7.5,30.0
Anthony Edwards,33.5,2,6,6.0,26.0
Anthony Edwards,22.0,2,6,7.0,17.0
Anthony Edwards,31.0,2,6,4.0,32.0
Anthony Edwards,46.0,2,6,9.5,21.0
Anthony Edwards,22.5,2,6,7.5,30.0
Anthony Edwards,43.0,2,6,11.0,23.0
Anthony Edwards,43.0,2,6,2.0,5.0
Anthony Edwards,22.5,2,6,9.0,22.0
Anthony Edwards,33.0,2,6,6.0,35.0
Anthony Edwards,61.0,2,6,13.0,0.0
Anthony Edwards,30.0,2,6,12.0,25.0
Anthony Edwards,49.0,2,6,5.5,0.0
Anthony Edwards,32.0,2,6,6.5,27.0
Anthony Edwards,34.0,2,6,3.0,27.0
Anthony Edwards,34.0,2,6,1.5,29.0
Anthony Edwards,31.5,2,6,2.0,0.0
Nikola Jokic,53.0,2,4,3.0,21.0
Nikola Jokic,64.5,2,4,11.5,45.0
Nikola Jokic,56.5,2,4,10.5,18.0
Nikola Jokic,61.5,2,4,6.0,12.0
Nikola Jokic,75.0,2,4,10.0,0.0
Nikola Jokic,0,2,4,11.0,0.0
Nikola Jokic,55.0,2,4,9.0,30.0
Nikola Jokic,47.5,2,4,3.0,19.0
Nikola Jokic,52.5,2,4,10.0,40.0
Nikola Jokic,64.5,2,4,4.0,28.0
Nikola Jokic,68.5,2,4,11.5,13.0
Nikola Jokic,36.5,2,4,7.0,26.0
Nikola Jokic,53.0,2,4,13.0,17.0
Nikola Jokic,42.0,2,4,11.0,24.0
Nikola Jokic,61.0,2,4,3.5,30.0
Nikola Jokic,69.0,2,4,11.5,35.0
Nikola Jokic,67.5,2,4,13.0,0.0
Nikola Jokic,0,2,4,3.5,38.0
Nikola Jokic,66.5,2,4,11.0,11.0
Nikola Jokic,47.0,2,4,6.0,18.0
Nikola Jokic,62.5,2,4,8.5,28.0
Nikola Jokic,84.0,2,4,11.0,1.0
Nikola Jokic,48.0,2,4,7.5,37.0
Nikola Jokic,46.0,2,4,8.0,44.0
Nikola Jokic,73.0,2,4,14.0,28.0
Nikola Jokic,61.5,2,4,10.5,23.0
Nikola Jokic,57.0,2,4,11.5,16.0
Nikola Jokic,57.0,2,4,13.0,3.0
Nikola Jokic,49.0,2,4,3.5,2.0
Nikola Jokic,58.5,2,4,5.5,34.0
Giannis Antetokounmpo,39.0,2,5,11.0,32.0
Giannis Antetokounmpo,31.5,2,5,7.0,25.0
Giannis Antetokounmpo,54.5,2,5,4.5,0.0
Giannis Antetokounmpo,38.0,2,5,8.0,14.0
Giannis Antetokounmpo,45.0,2,5,2.5,33.0
Giannis Antetokounmpo,65.0,2,5,8.5,17.0
Giannis Antetokounmpo,38.5,2,5,8.0,36.0
Giannis Antetokounmpo,57.0,2,5,6.5,24.0
Giannis Antetokounmpo,42.0,2,5,12.0,4.0
Giannis Antetokounmpo,48.0,2,5,10.5,13.0
Giannis Antetokounmpo,29.0,2,5,5.0,33.0
Giannis Antetokounmpo,47.5,2,5,9.5,35.0
Giannis Antetokounmpo,57.0,2,5,4.5,0.0
Giannis Antetokounmpo,0,2,5,12.0,0.0
Giannis Antetokounmpo,0,2,5,10.5,24.0
Giannis Antetokounmpo,43.5,2,5,8.0,13.0
Giannis Antetokounmpo,35.5,2,5,11.5,21.0
Giannis Antetokounmpo,49.5,2,5,10.0,11.0
Giannis Antetokounmpo,40.5,2,5,6.0,2.0
Giannis Antetokounmpo,32.0,2,5,9.0,24.0
Giannis Antetokounmpo,46.5,2,5,11.5,7.0
Giannis Antetokounmpo,45.5,2,5,10.0,23.0
Giannis Antetokounmpo,43.5,2,5,12.5,21.0
Giannis Antetokounmpo,48.0,2,5,4.5,0.0
Giannis Antetokounmpo,0,2,5,11.0,0.0
Giannis Antetokounmpo,0,2,5,10.0,0.0
Giannis Antetokounmpo,31.0,2,5,5.5,16.0
Giannis Antetokounmpo,32.5,2,5,12.5,35.0
Giannis Antetokounmpo,45.5,2,5,3.0,52.0
Giannis Antetokounmpo,52.0,2,5,9.0,19.0
Jayson Tatum,54.5,2,2,9.0,27.0
Jayson Tatum,36.5,2,2,5.5,32.0
Jayson Tatum,48.0,2,2,9.0,13.0
Jayson Tatum,37.0,2,2,11.0,15.0
Jayson Tatum,41.5,2,2,9.5,15.0
Jayson Tatum,34.0,2,2,6.5,14.0
Jayson Tatum,50.5,2,2,11.5,25.0
Jayson Tatum,40.0,2,2,8.0,39.0
Jayson Tatum,35.0,2,2,5.5,29.0
Jayson Tatum,49.0,2,2,5.0,18.0
Jayson Tatum,18.0,2,2,8.0,19.0
Jayson Tatum,38.5,2,2,6.5,0.0
Jayson Tatum,24.0,2,2,10.5,18.0
Jayson Tatum,58.0,2,2,9.0,0.0
Jayson Tatum,51.0,2,2,10.0,29.0
Jayson Tatum,46.0,2,2,4.0,28.0
Jayson Tatum,43.0,2,2,8.5,17.0
Jayson Tatum,29.0,2,2,1.5,33.0
Jayson Tatum,28.5,2,2,6.5,28.0
Jayson Tatum,35.0,2,2,12.5,30.0
Jayson Tatum,43.0,2,2,7.5,39.0
Jayson Tatum,39.0,2,2,6.0,28.0
Jayson Tatum,26.0,2,2,6.5,25.0
Jayson Tatum,22.5,2,2,5.5,11.0
Jayson Tatum,50.5,2,2,13.5,40.0
Jayson Tatum,30.0,2,2,5.5,17.0
Jayson Tatum,42.0,2,2,6.5,20.0
Jayson Tatum,42.5,2,2,13.0,33.0
Jayson Tatum,36.5,2,2,7.0,7.0
Jayson Tatum,48.0,2,2,3.5,9.0
Devin Booker,29.5,2,11,4.0,18.0
Devin Booker,29.0,2,11,6.5,29.0
Devin Booker,52.5,2,11,8.5,17.0
Devin Booker,24.0,2,11,11.5,18.0
Devin Booker,39.0,2,11,9.5,33.0
Devin Booker,37.0,2,11,12.0,16.0
Devin Booker,33.5,2,11,3.5,21.0
Devin Booker,27.5,2,11,5.0,9.0
Devin Booker,36.5,2,11,7.5,45.0
Devin Booker,44.0,2,11,10.0,22.0
Devin Booker,21.0,2,11,12.0,40.0
Devin Booker,44.0,2,11,11.0,27.0
Devin Booker,31.5,2,11,8.0,0.0
Devin Booker,0,2,11,5.0,0.0
Devin Booker,0,2,11,7.0,0.0
Devin Booker,22.0,2,11,7.5,28.0
Devin Booker,29.0,2,11,8.5,14.0
Devin Booker,42.0,2,11,11.0,29.0
Devin Booker,51.0,2,11,14.5,30.0
Devin Booker,45.0,2,11,11.5,17.0
Devin Booker,22.0,2,11,3.5,29.0
Devin Booker,37.0,2,11,13.5,42.0
Devin Booker,32.5,2,11,5.5,15.0
Devin Booker,43.0,2,11,9.5,18.0
Devin Booker,21.5,2,11,6.5,22.0
Devin Booker,41.5,2,11,9.5,26.0
Devin Booker,26.0,2,11,5.0,26.0
Devin Booker,35.0,2,11,11.0,33.0
Devin Booker,43.0,2,11,9.5,29.0
Devin Booker,40.0,2,11,14.0,19.0
Trae Young,55.0,2,8,13.0,25.0
Trae Young,24.0,2,8,8.0,23.0
Trae Young,46.0,2,8,12.0,22.0
Trae Young,26.0,2,8,8.0,22.0
Trae Young,48.0,2,8,4.5,11.0
Trae Young,29.0,2,8,5.5,17.0
Trae Young,25.5,2,8,13.5,22.0
Trae Young,35.5,2,8,8.0,28.0
Trae Young,53.5,2,8,9.5,4.0
Trae Young,39.0,2,8,1.0,6.0
Trae Young,25.0,2,8,14.0,13.0
Trae Young,39.5,2,8,4.0,19.0
Trae Young,36.0,2,8,3.5,11.0
Trae Young,48.0,2,8,9.0,0.0
Trae Young,29.0,2,8,7.0,27.0
Trae Young,42.5,2,8,9.5,18.0
Trae Young,49.5,2,8,7.5,20.0
Trae Young,41.0,2,8,4.0,22.0
Trae Young,42.0,2,8,13.0,23.0
Trae Young,41.0,2,8,10.0,23.0
Trae Young,40.5,2,8,2.5,22.0
Trae Young,24.5,2,8,8.5,15.0
Trae Young,-3.0,2,8,8.5,10.0
Trae Young,22.5,2,8,1.5,23.0
Trae Young,48.0,2,8,5.0,7.0
Trae Young,33.5,2,8,9.0,9.0
Trae Young,30.0,2,8,11.0,9.0
Trae Young,39.5,2,8,5.0,9.0
Trae Young,36.5,2,8,8.0,20.0
Trae Young,32.5,2,8,5.5,4.0
Tyler Herro,26.0,2,10,10.5,34.0
Tyler Herro,40.0,2,10,4.5,5.0
Tyler Herro,22.0,2,10,12.0,27.0
Tyler Herro,40.0,2,10,7.5,10.0
Tyler Herro,45.5,2,10,6.0,8.0
Tyler Herro,28.0,2,10,4.0,20.0
Tyler Herro,21.5,2,10,11.5,28.0
Tyler Herro,28.5,2,10,9.5,21.0
Tyler Herro,38.0,2,10,11.0,16.0
Tyler Herro,28.0,2,10,2.5,38.0
Tyler Herro,42.0,2,10,6.0,22.0
Tyler Herro,23.0,2,10,8.5,32.0
Tyler Herro,35.5,2,10,4.0,33.0
Tyler Herro,27.5,2,10,9.5,21.0
Tyler Herro,43.0,2,10,5.0,17.0
Tyler Herro,26.0,2,10,9.0,22.0
Tyler Herro,27.5,2,10,12.0,25.0
Tyler Herro,33.0,2,10,11.0,22.0
Tyler Herro,43.0,2,10,8.5,8.0
Tyler Herro,30.5,2,10,3.5,39.0
Tyler Herro,39.0,2,10,12.5,22.0
Tyler Herro,34.0,2,10,8.5,7.0
Tyler Herro,39.0,2,10,4.0,16.0
Tyler Herro,22.5,2,10,11.0,22.0
Tyler Herro,26.5,2,10,12.5,0.0
Tyler Herro,21.0,2,10,1.5,28.0
Tyler Herro,42.5,2,10,10.5,7.0
Tyler Herro,30.0,2,10,6.5,21.0
Tyler Herro,42.0,2,10,6.0,26.0
Tyler Herro,29.0,2,10,9.0,0.0
Cade Cunningham,30.5,2,6,2.5,22.0
Cade Cunningham,40.0,2,6,6.0,25.0
Cade Cunningham,34.5,2,6,8.0,16.0
Cade Cunningham,24.0,2,6,7.5,5.0
Cade Cunningham,38.5,2,6,11.0,28.0
Cade Cunningham,35.0,2,6,6.0,29.0
Cade Cunningham,39.5,2,6,8.0,29.0
Cade Cunningham,51.5,2,6,12.0,13.0
Cade Cunningham,31.0,2,6,10.5,0.0
Cade Cunningham,0,2,6,9.5,7.0
Cade Cunningham,43.0,2,6,8.5,19.0
Cade Cunningham,38.5,2,6,3.5,27.0
Cade Cunningham,45.0,2,6,2.5,18.0
Cade Cunningham,55.0,2,6,12.5,27.0
Cade Cunningham,38.5,2,6,7.0,12.0
Cade Cunningham,29.0,2,6,6.5,35.0
Cade Cunningham,32.0,2,6,10.5,24.0
Cade Cunningham,49.5,2,6,9.0,19.0
Cade Cunningham,36.0,2,6,9.5,18.0
Cade Cunningham,45.5,2,6,7.0,19.0
Cade Cunningham,24.0,2,6,7.5,36.0
Cade Cunningham,39.5,2,6,5.0,17.0
Cade Cunningham,31.0,2,6,4.0,23.0
Cade Cunningham,41.5,2,6,7.0,18.0
Cade Cunningham,44.5,2,6,8.5,44.0
Cade Cunningham,62.0,2,6,7.0,15.0
Cade Cunningham,41.0,2,6,11.5,33.0
Cade Cunningham,36.5,2,6,11.0,40.0
Cade Cunningham,59.0,2,6,6.5,10.0
Cade Cunningham,23.5,2,6,3.0,25.0
James Harden,38.0,2,5,7.5,4.0
James Harden,34.0,2,5,9.5,20.0
James Harden,54.0,2,5,6.0,42.0
James Harden,34.5,2,5,13.0,19.0
James Harden,31.5,2,5,10.0,19.0
James Harden,35.0,2,5,1.5,12.0
James Harden,39.5,2,5,8.5,33.0
James Harden,37.5,2,5,7.0,34.0
James Harden,38.5,2,5,11.0,29.0
James Harden,45.5,2,5,8.5,31.0
James Harden,51.5,2,5,5.0,18.0
James Harden,12.5,2,5,9.0,0.0
James Harden,15.0,2,5,3.0,17.0
James Harden,40.5,2,5,12.5,17.0
James Harden,24.5,2,5,9.0,25.0
James Harden,23.5,2,5,10.5,15.0
James Harden,15.0,2,5,7.0,9.0
James Harden,38.5,2,5,7.0,12.0
James Harden,31.5,2,5,7.0,27.0
James Harden,38.5,2,5,12.0,8.0
James Harden,33.0,2,5,6.0,0.0
James Harden,46.0,2,5,8.5,30.0
James Harden,50.5,2,5,8.0,15.0
James Harden,33.0,2,5,13.5,41.0
James Harden,32.5,2,5,7.0,13.0
James Harden,43.5,2,5,9.5,16.0
James Harden,47.0,2,5,11.5,31.0
James Harden,48.5,2,5,4.5,13.0
James Harden,24.5,2,5,7.5,36.0
James Harden,25.5,2,5,3.0,36.0
Karl-Anthony Towns,32.5,2,3,3.0,6.0
Karl-Anthony Towns,38.5,2,3,5.5,30.0
Karl-Anthony Towns,35.5,2,3,4.0,28.0
Karl-Anthony Towns,49.5,2,3,6.5,4.0
Karl-Anthony Towns,36.5,2,3,8.5,29.0
Karl-Anthony Towns,56.0,2,3,10.5,27.0
Karl-Anthony Towns,46.5,2,3,13.5,5.0
Karl-Anthony Towns,35.5,2,3,13.0,18.0
Karl-Anthony Towns,47.5,2,3,7.0,26.0
Karl-Anthony Towns,34.5,2,3,14.0,10.0
Karl-Anthony Towns,36.5,2,3,10.5,0.0
Karl-Anthony Towns,55.0,2,3,8.5,46.0
Karl-Anthony Towns,47.0,2,3,7.5,20.0
Karl-Anthony Towns,41.5,2,3,10.0,25.0
Karl-Anthony Towns,39.0,2,3,12.0,16.0
Karl-Anthony Towns,31.5,2,3,11.0,6.0
Karl-Anthony Towns,49.0,2,3,15.0,30.0
Karl-Anthony Towns,52.0,2,3,5.0,0.0
Karl-Anthony Towns,58.0,2,3,9.0,9.0
Karl-Anthony Towns,39.0,2,3,3.0,19.0
Karl-Anthony Towns,28.0,2,3,9.5,0.0
Karl-Anthony Towns,26.0,2,3,7.0,28.0
Karl-Anthony Towns,41.5,2,3,10.5,17.0
Karl-Anthony Towns,33.0,2,3,6.0,9.0
Karl-Anthony Towns,19.0,2,3,2.5,8.0
Karl-Anthony Towns,32.0,2,3,6.5,28.0
Karl-Anthony Towns,56.0,2,3,6.0,22.0
Karl-Anthony Towns,36.5,2,3,5.0,23.0
Karl-Anthony Towns,32.0,2,3,7.5,17.0
Karl-Anthony Towns,22.5,2,3,9.0,0.0
Zach LaVine,27.0,2,9,9.5,22.0
Zach LaVine,34.5,2,9,4.5,-3.0
Zach LaVine,18.0,2,9,9.5,0.0
Zach LaVine,0,2,9,12.5,0.0
Zach LaVine,27.0,2,9,7.0,18.0
Zach LaVine,38.5,2,9,2.0,29.0
Zach LaVine,25.0,2,9,1.5,31.0
Zach LaVine,37.0,2,9,5.5,4.0
Zach LaVine,27.0,2,9,8.0,21.0
Zach LaVine,24.0,2,9,11.0,16.0
Zach LaVine,26.0,2,9,7.0,24.0
Zach LaVine,27.0,2,9,8.5,10.0
Zach LaVine,23.0,2,9,13.5,0.0
Zach LaVine,45.0,2,9,6.5,23.0
Zach LaVine,20.0,2,9,3.5,28.0
Zach LaVine,33.5,2,9,6.5,0.0
Zach LaVine,38.0,2,9,14.5,28.0
Zach LaVine,48.5,2,9,8.0,16.0
Zach LaVine,37.0,2,9,9.5,20.0
Zach LaVine,36.5,2,9,11.5,32.0
Zach LaVine,33.5,2,9,11.0,27.0
Zach LaVine,32.5,2,9,8.5,28.0
Zach LaVine,26.0,2,9,10.0,25.0
Zach LaVine,34.0,2,9,3.0,0.0
Zach LaVine,0,2,9,8.5,0.0
Zach LaVine,12.0,2,9,6.5,14.0
Zach LaVine,25.5,2,9,13.0,14.0
Zach LaVine,21.5,2,9,12.0,17.0
Zach LaVine,33.0,2,9,10.5,15.0
Zach LaVine,38.0,2,9,14.5,18.0
Stephen Curry,35.5,2,7,13.5,33.0
Stephen Curry,33.0,2,7,9.5,0.0
Stephen Curry,0,2,7,8.0,22.0
Stephen Curry,46.0,2,7,8.5,9.0
Stephen Curry,31.0,2,7,1.0,38.0
Stephen Curry,47.5,2,7,9.0,29.0
Stephen Curry,42.0,2,7,6.5,37.0
Stephen Curry,27.0,2,7,13.5,34.0
Stephen Curry,43.0,2,7,6.5,27.0
Stephen Curry,29.5,2,7,7.5,0.0
Stephen Curry,19.0,2,7,4.0,32.0
Stephen Curry,38.0,2,7,4.0,21.0
Stephen Curry,26.0,2,7,9.0,15.0
Stephen Curry,38.5,2,7,5.0,23.0
Stephen Curry,41.0,2,7,4.0,25.0
Stephen Curry,21.5,2,7,6.0,15.0
Stephen Curry,60.0,2,7,10.5,20.0
Stephen Curry,34.0,2,7,9.5,35.0
Stephen Curry,26.0,2,7,5.0,30.0
Stephen Curry,42.5,2,7,8.5,32.0
Stephen Curry,33.0,2,7,8.5,13.0
Stephen Curry,29.0,2,7,9.0,22.0
Stephen Curry,22.0,2,7,9.0,21.0
Stephen Curry,24.5,2,7,6.0,21.0
Stephen Curry,26.5,2,7,11.0,27.0
Stephen Curry,39.5,2,7,6.0,23.0
Stephen Curry,38.0,2,7,7.5,21.0
Stephen Curry,33.5,2,7,5.5,25.0
Stephen Curry,34.0,2,7,12.0,24.0
Stephen Curry,62.0,2,7,10.0,16.0
DeMar DeRozan,30.0,2,9,4.5,35.0
DeMar DeRozan,37.5,2,9,13.5,45.0
DeMar DeRozan,38.0,2,9,9.5,22.0
DeMar DeRozan,32.5,2,9,10.5,22.0
DeMar DeRozan,27.0,2,9,8.0,37.0
DeMar DeRozan,33.0,2,9,12.0,0.0
DeMar DeRozan,0,2,9,10.5,0.0
DeMar DeRozan,13.0,2,9,6.5,14.0
DeMar DeRozan,27.0,2,9,6.5,0.0
DeMar DeRozan,0,2,9,9.0,41.0
DeMar DeRozan,37.5,2,9,7.5,13.0
DeMar DeRozan,23.0,2,9,10.5,29.0
DeMar DeRozan,35.5,2,9,14.5,21.0
DeMar DeRozan,18.5,2,9,3.5,21.0
DeMar DeRozan,11.5,2,9,3.5,21.0
DeMar DeRozan,31.5,2,9,4.5,14.0
DeMar DeRozan,19.0,2,9,11.5,20.0
DeMar DeRozan,20.5,2,9,7.5,8.0
DeMar DeRozan,32.0,2,9,6.0,15.0
DeMar DeRozan,26.5,2,9,7.0,15.0
DeMar DeRozan,32.0,2,9,8.5,30.0
DeMar DeRozan,36.5,2,9,5.5,21.0
DeMar DeRozan,18.0,2,9,7.5,21.0
DeMar DeRozan,15.0,2,9,7.0,24.0
DeMar DeRozan,28.0,2,9,6.5,40.0
DeMar DeRozan,31.5,2,9,13.0,23.0
DeMar DeRozan,40.0,2,9,12.0,15.0
DeMar DeRozan,38.0,2,9,10.5,27.0
DeMar DeRozan,37.5,2,9,14.5,11.0
DeMar DeRozan,20.5,2,9,6.0,21.0
LeBron James,27.5,2,3,8.5,9.0
LeBron James,37.0,2,3,10.0,14.0
LeBron James,37.5,2,3,6.0,21.0
LeBron James,48.0,2,3,7.0,28.0
LeBron James,57.5,2,3,12.0,14.0
LeBron James,48.5,2,3,10.5,10.0
LeBron James,26.0,2,3,14.5,17.0
LeBron James,36.5,2,3,5.5,11.0
LeBron James,32.5,2,3,12.0,14.0
LeBron James,30.0,2,3,8.0,0.0
LeBron James,19.5,2,3,8.0,32.0
LeBron James,77.0,2,3,10.0,0.0
LeBron James,34.0,2,3,7.0,36.0
LeBron James,37.5,2,3,9.0,7.0
LeBron James,54.5,2,3,6.5,0.0
LeBron James,36.0,2,3,5.0,27.0
LeBron James,41.5,2,3,10.0,29.0
LeBron James,42.5,2,3,6.0,29.0
LeBron James,37.0,2,3,11.5,34.0
LeBron James,50.0,2,3,8.5,15.0
LeBron James,41.0,2,3,8.5,11.0
LeBron James,32.0,2,3,10.5,12.0
LeBron James,39.5,2,3,14.0,2.0
LeBron James,49.5,2,3,4.0,43.0
LeBron James,70.0,2,3,5.5,14.0
LeBron James,31.5,2,3,15.0,28.0
LeBron James,47.5,2,3,13.0,32.0
LeBron James,41.0,2,3,7.0,35.0
LeBron James,44.0,2,3,5.5,26.0
LeBron James,40.5,2,3,9.5,23.0
Donovan Mitchell,23.5,2,1,8.5,21.0
Donovan Mitchell,36.0,2,1,9.0,34.0
Donovan Mitchell,32.0,2,1,5.0,11.0
Donovan Mitchell,23.5,2,1,5.0,27.0
Donovan Mitchell,23.0,2,1,10.5,15.0
Donovan Mitchell,40.0,2,1,10.5,46.0
Donovan Mitchell,56.0,2,1,11.0,0.0
Donovan Mitchell,32.0,2,1,8.0,18.0
Donovan Mitchell,22.5,2,1,12.5,24.0
Donovan Mitchell,32.5,2,1,8.0,30.0
Donovan Mitchell,45.5,2,1,8.5,33.0
Donovan Mitchell,38.0,2,1,9.0,15.0
Donovan Mitchell,23.5,2,1,12.5,39.0
Donovan Mitchell,42.5,2,1,8.5,20.0
Donovan Mitchell,32.0,2,1,14.0,20.0
Donovan Mitchell,37.0,2,1,5.5,25.0
Donovan Mitchell,26.0,2,1,6.5,23.0
Donovan Mitchell,17.0,2,1,7.5,0.0
Donovan Mitchell,19.0,2,1,7.5,28.0
Donovan Mitchell,26.0,2,1,2.5,26.0
Donovan Mitchell,43.0,2,1,8.5,25.0
Donovan Mitchell,34.0,2,1,7.5,29.0
Donovan Mitchell,40.0,2,1,4.0,31.0
Donovan Mitchell,41.5,2,1,9.0,14.0
Donovan Mitchell,32.5,2,1,6.0,0.0
Donovan Mitchell,36.0,2,1,10.5,24.0
Donovan Mitchell,33.0,2,1,8.5,27.0
Donovan Mitchell,31.5,2,1,7.5,24.0
Donovan Mitchell,23.5,2,1,7.5,18.0
Donovan Mitchell,45.0,2,1,7.0,28.0
Jalen Brunson,23.5,2,3,3.0,18.0
Jalen Brunson,24.0,2,3,5.5,29.0
Jalen Brunson,42.0,2,3,4.0,10.0
Jalen Brunson,24.5,2,3,6.5,1.0
Jalen Brunson,29.5,2,3,8.5,29.0
Jalen Brunson,35.0,2,3,10.5,8.0
Jalen Brunson,39.0,2,3,13.5,14.0
Jalen Brunson,41.0,2,3,13.0,27.0
Jalen Brunson,52.0,2,3,7.0,36.0
Jalen Brunson,35.5,2,3,14.0,10.0
Jalen Brunson,30.0,2,3,10.5,3.0
Jalen Brunson,37.0,2,3,8.5,29.0
Jalen Brunson,31.0,2,3,7.5,22.0
Jalen Brunson,37.5,2,3,10.0,16.0
Jalen Brunson,23.0,2,3,12.0,32.0
Jalen Brunson,50.0,2,3,11.0,23.0
Jalen Brunson,23.0,2,3,15.0,25.0
Jalen Brunson,36.5,2,3,5.0,27.0
Jalen Brunson,22.0,2,3,9.0,14.0
Jalen Brunson,40.0,2,3,3.0,4.0
Jalen Brunson,41.0,2,3,9.5,32.0
Jalen Brunson,35.0,2,3,7.0,14.0
Jalen Brunson,29.0,2,3,10.5,26.0
Jalen Brunson,52.0,2,3,6.0,10.0
Jalen Brunson,32.5,2,3,2.5,29.0
Jalen Brunson,37.5,2,3,6.5,20.0
Jalen Brunson,26.0,2,3,6.0,24.0
Jalen Brunson,36.5,2,3,5.0,14.0
Jalen Brunson,33.5,2,3,7.5,32.0
Jalen Brunson,40.0,2,3,9.0,19.0
Kevin Durant,32.0,2,11,4.0,23.0
Kevin Durant,45.5,2,11,6.5,30.0
Kevin Durant,25.5,2,11,8.5,27.0
Kevin Durant,40.0,2,11,11.5,37.0
Kevin Durant,46.0,2,11,9.5,0.0
Kevin Durant,0,2,11,12.0,0.0
Kevin Durant,0,2,11,3.5,0.0
Kevin Durant,0,2,11,5.0,19.0
Kevin Durant,30.0,2,11,7.5,22.0
Kevin Durant,22.0,2,11,10.0,0.0
Kevin Durant,0,2,11,12.0,0.0
Kevin Durant,48.0,2,11,11.0,29.0
Kevin Durant,35.5,2,11,8.0,17.0
Kevin Durant,40.0,2,11,5.0,42.0
Kevin Durant,35.5,2,11,7.0,10.0
Kevin Durant,38.5,2,11,7.5,27.0
Kevin Durant,37.0,2,11,8.5,26.0
Kevin Durant,33.0,2,11,11.0,12.0
Kevin Durant,33.0,2,11,14.5,34.0
Kevin Durant,43.0,2,11,11.5,44.0
Kevin Durant,40.5,2,11,3.5,28.0
Kevin Durant,38.0,2,11,13.5,21.0
Kevin Durant,50.0,2,11,5.5,33.0
Kevin Durant,24.0,2,11,9.5,27.0
Kevin Durant,36.0,2,11,6.5,0.0
Kevin Durant,0,2,11,9.5,41.0
Kevin Durant,54.0,2,11,5.0,18.0
Kevin Durant,35.5,2,11,11.0,35.0
Kevin Durant,35.5,2,11,9.5,25.0
Kevin Durant,36.0,2,11,14.0,12.0
Pascal Siakam,28.5,2,4,4.5,33.0
Pascal Siakam,36.5,2,4,10.0,22.0
Pascal Siakam,36.5,2,4,8.0,12.0
Pascal Siakam,25.0,2,4,8.5,24.0
Pascal Siakam,32.0,2,4,8.5,22.0
Pascal Siakam,22.5,2,4,8.5,24.0
Pascal Siakam,35.0,2,4,10.5,12.0
Pascal Siakam,24.0,2,4,3.5,28.0
Pascal Siakam,31.0,2,4,14.5,42.0
Pascal Siakam,39.0,2,4,9.0,22.0
Pascal Siakam,21.0,2,4,9.5,20.0
Pascal Siakam,22.5,2,4,10.5,14.0
Pascal Siakam,31.0,2,4,13.5,24.0
Pascal Siakam,38.5,2,4,12.5,19.0
Pascal Siakam,26.5,2,4,8.0,15.0
Pascal Siakam,28.0,2,4,1.5,45.0
Pascal Siakam,35.0,2,4,3.5,21.0
Pascal Siakam,25.5,2,4,10.5,20.0
Pascal Siakam,24.5,2,4,10.5,13.0
Pascal Siakam,29.5,2,4,4.0,18.0
Pascal Siakam,44.0,2,4,3.5,36.0
